NSC,LOG_HI_CONCENTRATION
658839,-4.0
658850,-4.0
658852,-4.0
658853,-4.0
658854,-4.0
658855,-4.0
658856,-4.0
658857,-4.0
658858,-4.0
658859,-4.0
658860,-4.0
658861,-4.0
658851,-4.0
658838,-4.0
658837,-4.0
658836,-4.0
658778,-4.0
658783,-4.0
658785,-4.0
658786,-4.0
658787,-4.0
658788,-4.0
658791,-4.0
658792,-4.0
658793,-4.0
658794,-4.0
658795,-4.0
658796,-4.0
658797,-4.0
658798,-4.0
658799,-4.0
658828,-4.0
658829,-4.0
658830,-4.0
658831,-4.0
658832,-4.0
658833,-4.0
658834,-4.0
658835,-4.0
658776,-4.0
658483,-4.0
658482,-4.0
658481,-4.0
658343,-4.0
658344,-4.0
658345,-4.0
658346,-4.0
658348,-4.0
658349,-4.0
658350,-4.0
658351,-4.0
658352,-4.0
658353,-4.0
658342,-4.0
658360,-4.0
658388,-4.0
658391,-4.0
658392,-4.0
658393,-4.0
658396,-4.0
658397,-4.0
658399,-4.0
658400,-4.0
658401,-4.0
658407,-4.0
658387,-4.0
658341,-4.0
658339,-4.0
658338,-4.0
658313,-4.0
658314,-4.0
658315,-4.0
658316,-4.0
658317,-4.0
658318,-4.0
658319,-4.0
658320,-4.0
658321,-4.0
658322,-4.0
658323,-4.0
658324,-4.0
658325,-4.0
658326,-4.0
658327,-4.0
658329,-4.0
658331,-4.0
658332,-4.0
658333,-4.0
658334,-4.0
658335,-4.0
658336,-4.0
658337,-4.0
658409,-4.0
658410,-4.0
658412,-4.0
658413,-4.0
658452,-4.0
658453,-4.0
658454,-4.0
658455,-4.0
658456,-4.0
658457,-4.0
658458,-4.0
658459,-4.0
658460,-4.0
658461,-4.0
658462,-4.0
658463,-4.0
658467,-4.0
658468,-4.0
658469,-4.0
658470,-4.0
658472,-4.0
658473,-4.0
658480,-4.0
658451,-4.0
658862,-4.0
658450,-4.0
658448,-4.0
658414,-4.0
658415,-4.0
658416,-4.0
658417,-4.0
658418,-4.0
658419,-4.0
658420,-4.0
658421,-4.0
658422,-4.0
658423,-4.0
658424,-4.0
658425,-4.0
658426,-4.0
658427,-4.0
658428,-4.0
658432,-4.0
658437,-4.0
658438,-4.0
658441,-4.0
658442,-4.0
658443,-4.0
658444,-4.0
658445,-4.0
658449,-4.0
658863,-4.0
658864,-4.0
658865,-4.0
659424,-4.0
659434,-4.0
659441,-4.0
659466,-4.0
659467,-4.0
659468,-4.0
659469,-4.0
659470,-4.0
659397,-4.0
659482,-4.0
659484,-4.0
659485,-4.0
659486,-4.0
659487,-4.0
659488,-4.0
659489,-4.0
659501,-4.0
659509,-4.0
659531,-4.0
659547,-4.0
659483,-4.0
659390,-4.0
659376,-4.0
659348,-4.0
659319,-4.0
659320,-4.0
659321,-4.0
659322,-4.0
659323,-4.0
659324,-4.0
659325,-4.0
659326,-4.0
659329,-4.0
659332,-4.0
659333,-4.0
659334,-4.0
659335,-4.0
659338,-4.0
659339,-4.0
659340,-4.0
659341,-4.0
659342,-4.0
659343,-4.0
659344,-4.0
659345,-4.0
659346,-4.0
659347,-4.0
659548,-4.0
659549,-4.0
659550,-4.0
659551,-4.0
659758,-4.0
659778,-4.0
659779,-4.0
659780,-4.0
659803,-4.0
659804,-4.0
659811,-4.0
659812,-4.0
659853,-4.0
659924,-4.0
659925,-4.0
659926,-4.0
659927,-4.0
659928,-4.0
659929,-4.0
659933,-4.0
659934,-4.0
659935,-4.0
659936,-4.0
659937,-4.0
659945,-4.0
659946,-4.0
659947,-4.0
659757,-4.0
659299,-4.0
659756,-4.0
659754,-4.0
659552,-4.0
659553,-4.0
659554,-4.0
659555,-4.0
659556,-4.0
659557,-4.0
659558,-4.0
659559,-4.0
659606,-4.0
659646,-4.0
659647,-4.0
659648,-4.0
659649,-4.0
659650,-4.0
659652,-4.0
659687,-4.0
659688,-4.0
659694,-4.0
659718,-4.0
659732,-4.0
659751,-4.0
659752,-4.0
659753,-4.0
659755,-4.0
658312,-4.0
659298,-4.0
659296,-4.0
658943,-4.0
658944,-4.0
658945,-4.0
658948,-4.0
658949,-4.0
658950,-4.0
658951,-4.0
658952,-4.0
658953,-4.0
658954,-4.0
658929,-4.0
658955,-4.0
658957,-4.0
658958,-4.0
658959,-4.0
658960,-4.0
658961,-4.0
658962,-4.0
658963,-4.0
658986,-4.0
658987,-4.0
658990,-4.0
658956,-4.0
658928,-4.0
658927,-4.0
658926,-4.0
658866,-4.0
658867,-4.0
658868,-4.0
658869,-4.0
658870,-4.0
658871,-4.0
658872,-4.0
658873,-4.0
658874,-4.0
658881,-4.0
658882,-4.0
658883,-4.0
658886,-4.0
658887,-4.0
658891,-4.0
658892,-4.0
658893,-4.0
658900,-4.0
658913,-4.0
658921,-4.0
658922,-4.0
658923,-4.0
658924,-4.0
658991,-4.0
658992,-4.0
658993,-4.0
658994,-4.0
659142,-4.0
659145,-4.0
659146,-4.0
659147,-4.0
659148,-4.0
659150,-4.0
659151,-4.0
659152,-4.0
659153,-4.0
659154,-4.0
659155,-4.0
659156,-4.0
659157,-4.0
659158,-4.0
659287,-4.0
659288,-4.0
659289,-4.0
659290,-4.0
659291,-4.0
659292,-4.0
659293,-4.0
659294,-4.0
659295,-4.0
659141,-4.0
659297,-4.0
659140,-4.0
659138,-4.0
658995,-4.0
658996,-4.0
658997,-4.0
658998,-4.0
658999,-4.0
659001,-4.0
659003,-4.0
659004,-4.0
659102,-4.0
659121,-4.0
659122,-4.0
659123,-4.0
659124,-4.0
659125,-4.0
659126,-4.0
659127,-4.0
659128,-4.0
659129,-4.0
659131,-4.0
659134,-4.0
659135,-4.0
659136,-4.0
659137,-4.0
659139,-4.0
658311,-4.0
658309,-4.0
657737,-4.0
657738,-4.0
657739,-4.0
657741,-4.0
657742,-4.0
657743,-4.0
657744,-4.0
657745,-4.0
657746,-4.0
657747,-4.0
657736,-4.0
657749,-4.0
657751,-4.0
657752,-4.0
657753,-4.0
657754,-4.0
657755,-4.0
657756,-4.0
657757,-4.0
657758,-4.0
657759,-4.0
657760,-4.0
657750,-4.0
657735,-4.0
657729,-4.0
657727,-4.0
657703,-4.0
657704,-4.0
657705,-4.0
657706,-4.0
657707,-4.0
657708,-4.0
657709,-4.0
657710,-4.0
657711,-4.0
657712,-4.0
657713,-4.0
657714,-4.0
657715,-4.0
657716,-4.0
657717,-4.0
657719,-4.0
657720,-4.0
657721,-4.0
657722,-4.0
657724,-4.0
657725,-4.0
657726,-4.0
657761,-4.0
657702,-4.0
657762,-4.0
657764,-4.0
657808,-4.0
657809,-4.0
657810,-4.0
657811,-4.0
657812,-4.0
657813,-4.0
657814,-4.0
657815,-4.0
657816,-4.0
657817,-4.0
657807,-4.0
657818,-4.0
657820,-4.0
657821,-4.0
657822,-4.0
657823,-4.0
657824,-4.0
657825,-4.0
657826,-4.0
657827,-4.0
657828,-4.0
657829,-4.0
657819,-4.0
657806,-4.0
657805,-4.0
657804,-4.0
657765,-4.0
657766,-4.0
657767,-4.0
657768,-4.0
657769,-4.0
657770,-4.0
657771,-4.0
657772,-4.0
657773,-4.0
657774,-4.0
657775,-4.0
657776,-4.0
657777,-4.0
657778,-4.0
657780,-4.0
657781,-4.0
657782,-4.0
657787,-4.0
657788,-4.0
657789,-4.0
657799,-4.0
657801,-4.0
657803,-4.0
657763,-4.0
657701,-4.0
657700,-4.0
657699,-4.0
657573,-4.0
657574,-4.0
657575,-4.0
657576,-4.0
657577,-4.0
657578,-4.0
657579,-4.0
657580,-4.0
657581,-4.0
657582,-4.0
657572,-4.0
657583,-4.0
657585,-4.0
657586,-4.0
657587,-4.0
657588,-4.0
657589,-4.0
657590,-4.0
657591,-4.0
657592,-4.0
657593,-4.0
657594,-4.0
657584,-4.0
657571,-4.0
657570,-4.0
657569,-4.0
657498,-4.0
657499,-4.0
657500,-4.0
657501,-4.0
657502,-4.0
657505,-4.0
657547,-4.0
657548,-4.0
657559,-4.0
657560,-4.0
657561,-4.0
657562,-4.0
657564,-4.0
657565,-4.0
657566,-4.0
657567,-4.0
657568,-4.0
657595,-4.0
657596,-4.0
657597,-4.0
657598,-4.0
657648,-4.0
657649,-4.0
657650,-4.0
657651,-4.0
657652,-4.0
657653,-4.0
657659,-4.0
657660,-4.0
657661,-4.0
657662,-4.0
657664,-4.0
657665,-4.0
657666,-4.0
657668,-4.0
657670,-4.0
657671,-4.0
657674,-4.0
657675,-4.0
657676,-4.0
657677,-4.0
657679,-4.0
657681,-4.0
657698,-4.0
657646,-4.0
657830,-4.0
657645,-4.0
657643,-4.0
657599,-4.0
657600,-4.0
657601,-4.0
657602,-4.0
657603,-4.0
657604,-4.0
657605,-4.0
657606,-4.0
657607,-4.0
657608,-4.0
657609,-4.0
657610,-4.0
657611,-4.0
657612,-4.0
657613,-4.0
657614,-4.0
657615,-4.0
657616,-4.0
657617,-4.0
657618,-4.0
657619,-4.0
657620,-4.0
657621,-4.0
657644,-4.0
657831,-4.0
657832,-4.0
657833,-4.0
658200,-4.0
658201,-4.0
658202,-4.0
658203,-4.0
658204,-4.0
658205,-4.0
658207,-4.0
658209,-4.0
658210,-4.0
658211,-4.0
658212,-4.0
658213,-4.0
658214,-4.0
658215,-4.0
658216,-4.0
658217,-4.0
658218,-4.0
658208,-4.0
658183,-4.0
658182,-4.0
658159,-4.0
658160,-4.0
658161,-4.0
658162,-4.0
658163,-4.0
658164,-4.0
658165,-4.0
658166,-4.0
658167,-4.0
658168,-4.0
658169,-4.0
658170,-4.0
658171,-4.0
658172,-4.0
658173,-4.0
658174,-4.0
658175,-4.0
658176,-4.0
658177,-4.0
658178,-4.0
658179,-4.0
658180,-4.0
658181,-4.0
658229,-4.0
658231,-4.0
658233,-4.0
658246,-4.0
658286,-4.0
658287,-4.0
658288,-4.0
658289,-4.0
658290,-4.0
658291,-4.0
658292,-4.0
658293,-4.0
658294,-4.0
658295,-4.0
658296,-4.0
658297,-4.0
658298,-4.0
658299,-4.0
658300,-4.0
658301,-4.0
658302,-4.0
658303,-4.0
658304,-4.0
658305,-4.0
658306,-4.0
658307,-4.0
658308,-4.0
658285,-4.0
658158,-4.0
658284,-4.0
658282,-4.0
658247,-4.0
658248,-4.0
658249,-4.0
658252,-4.0
658254,-4.0
658255,-4.0
658256,-4.0
658257,-4.0
658259,-4.0
658260,-4.0
658263,-4.0
658265,-4.0
658267,-4.0
658268,-4.0
658270,-4.0
658272,-4.0
658273,-4.0
658274,-4.0
658275,-4.0
658276,-4.0
658277,-4.0
658278,-4.0
658280,-4.0
658283,-4.0
658310,-4.0
658157,-4.0
658155,-4.0
657930,-4.0
657931,-4.0
657932,-4.0
657939,-4.0
657946,-4.0
657947,-4.0
657948,-4.0
657949,-4.0
657950,-4.0
657952,-4.0
657929,-4.0
657953,-4.0
657956,-4.0
657957,-4.0
657958,-4.0
657959,-4.0
657960,-4.0
657961,-4.0
657962,-4.0
657963,-4.0
657964,-4.0
657981,-4.0
657954,-4.0
657928,-4.0
657927,-4.0
657926,-4.0
657834,-4.0
657835,-4.0
657836,-4.0
657837,-4.0
657838,-4.0
657839,-4.0
657840,-4.0
657843,-4.0
657869,-4.0
657870,-4.0
657871,-4.0
657872,-4.0
657873,-4.0
657874,-4.0
657875,-4.0
657876,-4.0
657877,-4.0
657878,-4.0
657879,-4.0
657880,-4.0
657923,-4.0
657924,-4.0
657925,-4.0
657983,-4.0
658002,-4.0
658003,-4.0
658004,-4.0
658098,-4.0
658099,-4.0
658100,-4.0
658101,-4.0
658102,-4.0
658103,-4.0
658104,-4.0
658105,-4.0
658106,-4.0
658107,-4.0
658114,-4.0
658116,-4.0
658139,-4.0
658140,-4.0
658141,-4.0
658142,-4.0
658143,-4.0
658144,-4.0
658145,-4.0
658146,-4.0
658147,-4.0
658148,-4.0
658154,-4.0
658097,-4.0
658156,-4.0
658096,-4.0
658094,-4.0
658005,-4.0
658006,-4.0
658007,-4.0
658008,-4.0
658009,-4.0
658026,-4.0
658027,-4.0
658078,-4.0
658079,-4.0
658080,-4.0
658081,-4.0
658082,-4.0
658083,-4.0
658084,-4.0
658085,-4.0
658086,-4.0
658087,-4.0
658088,-4.0
658089,-4.0
658090,-4.0
658091,-4.0
658092,-4.0
658093,-4.0
658095,-4.0
659948,-4.0
655096,-4.0
655094,-4.0
650999,-4.0
651000,-4.0
651001,-4.0
651002,-4.0
651003,-4.0
651004,-4.0
651005,-4.0
651006,-4.0
651007,-4.0
651008,-4.0
650998,-4.0
651009,-4.0
651011,-4.0
651012,-4.0
651015,-4.0
651016,-4.0
651019,-4.0
651020,-4.0
651021,-4.0
651031,-4.0
651033,-4.0
651010,-4.0
650997,-4.0
650996,-4.0
650995,-4.0
650965,-4.0
650967,-4.0
650968,-4.0
650970,-4.0
650971,-4.0
650972,-4.0
650973,-4.0
650974,-4.0
650975,-4.0
650976,-4.0
650979,-4.0
650980,-4.0
650981,-4.0
650982,-4.0
650983,-4.0
650984,-4.0
650989,-4.0
650990,-4.0
650991,-4.0
650992,-4.0
650993,-4.0
650994,-4.0
651034,-4.0
650964,-4.0
651035,-4.0
651037,-4.0
651209,-4.0
651210,-4.0
651211,-4.0
651212,-4.0
651213,-4.0
651214,-4.0
651215,-4.0
651216,-4.0
651220,-4.0
651238,-4.0
651208,-4.0
651240,-4.0
651242,-4.0
651244,-4.0
651246,-4.0
651247,-4.0
651248,-4.0
651249,-4.0
651256,-4.0
651295,-4.0
651313,-4.0
651314,-4.0
651241,-4.0
651207,-4.0
651206,-4.0
651205,-4.0
651038,-4.0
651039,-4.0
651040,-4.0
651041,-4.0
651042,-4.0
651043,-4.0
651078,-4.0
651080,-4.0
651081,-4.0
651082,-4.0
651083,-4.0
651084,-4.0
651085,-4.0
651086,-4.0
651088,-4.0
651089,-4.0
651199,-4.0
651200,-4.0
651201,-4.0
651202,-4.0
651203,-4.0
651204,-4.0
651036,-4.0
650963,-4.0
650962,-4.0
650961,-4.0
650805,-4.0
650806,-4.0
650807,-4.0
650808,-4.0
650809,-4.0
650811,-4.0
650812,-4.0
650813,-4.0
650814,-4.0
650815,-4.0
650804,-4.0
650816,-4.0
650818,-4.0
650819,-4.0
650820,-4.0
650821,-4.0
650822,-4.0
650823,-4.0
650824,-4.0
650825,-4.0
650826,-4.0
650827,-4.0
650817,-4.0
650803,-4.0
650802,-4.0
650801,-4.0
650778,-4.0
650779,-4.0
650780,-4.0
650781,-4.0
650782,-4.0
650783,-4.0
650784,-4.0
650785,-4.0
650786,-4.0
650787,-4.0
650788,-4.0
650789,-4.0
650790,-4.0
650791,-4.0
650792,-4.0
650793,-4.0
650794,-4.0
650795,-4.0
650796,-4.0
650797,-4.0
650798,-4.0
650799,-4.0
650800,-4.0
650828,-4.0
650829,-4.0
650830,-4.0
650831,-4.0
650931,-4.0
650932,-4.0
650933,-4.0
650934,-4.0
650935,-4.0
650936,-4.0
650937,-4.0
650938,-4.0
650944,-4.0
650947,-4.0
650948,-4.0
650949,-4.0
650950,-4.0
650951,-4.0
650952,-4.0
650953,-4.0
650954,-4.0
650955,-4.0
650956,-4.0
650957,-4.0
650958,-4.0
650959,-4.0
650960,-4.0
650914,-4.0
651315,-4.0
650913,-4.0
650911,-4.0
650832,-4.0
650834,-4.0
650835,-4.0
650836,-4.0
650837,-4.0
650840,-4.0
650842,-4.0
650843,-4.0
650844,-4.0
650873,-4.0
650874,-4.0
650875,-4.0
650876,-4.0
650877,-4.0
650878,-4.0
650882,-4.0
650885,-4.0
650893,-4.0
650905,-4.0
650907,-4.0
650908,-4.0
650909,-4.0
650910,-4.0
650912,-4.0
651316,-4.0
651317,-4.0
651318,-4.0
651700,-4.0
651701,-4.0
651702,-4.0
651703,-4.0
651704,-4.0
651705,-4.0
651706,-4.0
651707,-4.0
651708,-4.0
651709,-4.0
651699,-4.0
651710,-4.0
651712,-4.0
651714,-4.0
651715,-4.0
651716,-4.0
651717,-4.0
651718,-4.0
651728,-4.0
651729,-4.0
651730,-4.0
651731,-4.0
651711,-4.0
651698,-4.0
651697,-4.0
651696,-4.0
651652,-4.0
651653,-4.0
651654,-4.0
651655,-4.0
651656,-4.0
651657,-4.0
651658,-4.0
651659,-4.0
651660,-4.0
651661,-4.0
651662,-4.0
651663,-4.0
651664,-4.0
651665,-4.0
651666,-4.0
651667,-4.0
651668,-4.0
651669,-4.0
651670,-4.0
651688,-4.0
651693,-4.0
651694,-4.0
651695,-4.0
651732,-4.0
651733,-4.0
651734,-4.0
651735,-4.0
651777,-4.0
651780,-4.0
651781,-4.0
651782,-4.0
651783,-4.0
651784,-4.0
651803,-4.0
651807,-4.0
651808,-4.0
651809,-4.0
651810,-4.0
651811,-4.0
651812,-4.0
651813,-4.0
651814,-4.0
651815,-4.0
651816,-4.0
651827,-4.0
651829,-4.0
651830,-4.0
651831,-4.0
651832,-4.0
651776,-4.0
651651,-4.0
651773,-4.0
651771,-4.0
651736,-4.0
651737,-4.0
651738,-4.0
651739,-4.0
651740,-4.0
651744,-4.0
651746,-4.0
651747,-4.0
651748,-4.0
651749,-4.0
651750,-4.0
651752,-4.0
651753,-4.0
651754,-4.0
651755,-4.0
651756,-4.0
651757,-4.0
651758,-4.0
651759,-4.0
651760,-4.0
651761,-4.0
651762,-4.0
651767,-4.0
651772,-4.0
650777,-4.0
651650,-4.0
651648,-4.0
651349,-4.0
651350,-4.0
651351,-4.0
651352,-4.0
651353,-4.0
651354,-4.0
651355,-4.0
651356,-4.0
651357,-4.0
651358,-4.0
651348,-4.0
651359,-4.0
651361,-4.0
651362,-4.0
651363,-4.0
651364,-4.0
651365,-4.0
651409,-4.0
651410,-4.0
651412,-4.0
651413,-4.0
651414,-4.0
651360,-4.0
651347,-4.0
651346,-4.0
651345,-4.0
651319,-4.0
651320,-4.0
651324,-4.0
651325,-4.0
651326,-4.0
651327,-4.0
651328,-4.0
651329,-4.0
651330,-4.0
651331,-4.0
651332,-4.0
651333,-4.0
651334,-4.0
651335,-4.0
651336,-4.0
651337,-4.0
651338,-4.0
651339,-4.0
651340,-4.0
651341,-4.0
651342,-4.0
651343,-4.0
651344,-4.0
651415,-4.0
651421,-4.0
651422,-4.0
651423,-4.0
651607,-4.0
651608,-4.0
651609,-4.0
651610,-4.0
651611,-4.0
651612,-4.0
651613,-4.0
651614,-4.0
651615,-4.0
651616,-4.0
651629,-4.0
651630,-4.0
651631,-4.0
651632,-4.0
651633,-4.0
651640,-4.0
651641,-4.0
651642,-4.0
651643,-4.0
651644,-4.0
651645,-4.0
651646,-4.0
651647,-4.0
651606,-4.0
651649,-4.0
651605,-4.0
651603,-4.0
651424,-4.0
651425,-4.0
651426,-4.0
651427,-4.0
651428,-4.0
651429,-4.0
651435,-4.0
651436,-4.0
651491,-4.0
651492,-4.0
651555,-4.0
651556,-4.0
651557,-4.0
651558,-4.0
651559,-4.0
651560,-4.0
651589,-4.0
651590,-4.0
651591,-4.0
651592,-4.0
651593,-4.0
651601,-4.0
651602,-4.0
651604,-4.0
651833,-4.0
650775,-4.0
650773,-4.0
649893,-4.0
649894,-4.0
649895,-4.0
649896,-4.0
649897,-4.0
649899,-4.0
649900,-4.0
649901,-4.0
649902,-4.0
649903,-4.0
649892,-4.0
649904,-4.0
649906,-4.0
649907,-4.0
649908,-4.0
649909,-4.0
649910,-4.0
649911,-4.0
649914,-4.0
649916,-4.0
649970,-4.0
649971,-4.0
649905,-4.0
649890,-4.0
649838,-4.0
649815,-4.0
649816,-4.0
649817,-4.0
649818,-4.0
649819,-4.0
649820,-4.0
649821,-4.0
649822,-4.0
649823,-4.0
649824,-4.0
649825,-4.0
649826,-4.0
649827,-4.0
649828,-4.0
649829,-4.0
649830,-4.0
649831,-4.0
649832,-4.0
649833,-4.0
649834,-4.0
649835,-4.0
649836,-4.0
649837,-4.0
649972,-4.0
649814,-4.0
649973,-4.0
649975,-4.0
650003,-4.0
650004,-4.0
650005,-4.0
650006,-4.0
650007,-4.0
650008,-4.0
650009,-4.0
650010,-4.0
650011,-4.0
650012,-4.0
650002,-4.0
650013,-4.0
650015,-4.0
650016,-4.0
650017,-4.0
650018,-4.0
650019,-4.0
650020,-4.0
650021,-4.0
650022,-4.0
650023,-4.0
650024,-4.0
650014,-4.0
650001,-4.0
650000,-4.0
649999,-4.0
649976,-4.0
649977,-4.0
649978,-4.0
649979,-4.0
649980,-4.0
649981,-4.0
649982,-4.0
649983,-4.0
649984,-4.0
649985,-4.0
649986,-4.0
649987,-4.0
649988,-4.0
649989,-4.0
649990,-4.0
649991,-4.0
649992,-4.0
649993,-4.0
649994,-4.0
649995,-4.0
649996,-4.0
649997,-4.0
649998,-4.0
649974,-4.0
649813,-4.0
649812,-4.0
649811,-4.0
649562,-4.0
649563,-4.0
649564,-4.0
649565,-4.0
649566,-4.0
649567,-4.0
649568,-4.0
649569,-4.0
649570,-4.0
649571,-4.0
649561,-4.0
649572,-4.0
649574,-4.0
649575,-4.0
649576,-4.0
649577,-4.0
649578,-4.0
649579,-4.0
649580,-4.0
649581,-4.0
649582,-4.0
649583,-4.0
649573,-4.0
649560,-4.0
649559,-4.0
649558,-4.0
649462,-4.0
649463,-4.0
649464,-4.0
649465,-4.0
649466,-4.0
649467,-4.0
649468,-4.0
649469,-4.0
649470,-4.0
649471,-4.0
649484,-4.0
649486,-4.0
649487,-4.0
649491,-4.0
649549,-4.0
649550,-4.0
649551,-4.0
649552,-4.0
649553,-4.0
649554,-4.0
649555,-4.0
649556,-4.0
649557,-4.0
649584,-4.0
649585,-4.0
649586,-4.0
649587,-4.0
649752,-4.0
649753,-4.0
649758,-4.0
649770,-4.0
649771,-4.0
649772,-4.0
649773,-4.0
649774,-4.0
649775,-4.0
649776,-4.0
649777,-4.0
649799,-4.0
649800,-4.0
649801,-4.0
649802,-4.0
649803,-4.0
649804,-4.0
649805,-4.0
649806,-4.0
649807,-4.0
649808,-4.0
649809,-4.0
649810,-4.0
649750,-4.0
650025,-4.0
649749,-4.0
649677,-4.0
649607,-4.0
649608,-4.0
649609,-4.0
649610,-4.0
649611,-4.0
649612,-4.0
649613,-4.0
649614,-4.0
649615,-4.0
649616,-4.0
649638,-4.0
649639,-4.0
649640,-4.0
649641,-4.0
649651,-4.0
649664,-4.0
649665,-4.0
649666,-4.0
649667,-4.0
649668,-4.0
649669,-4.0
649675,-4.0
649676,-4.0
649748,-4.0
650026,-4.0
650027,-4.0
650028,-4.0
650626,-4.0
650627,-4.0
650628,-4.0
650629,-4.0
650630,-4.0
650631,-4.0
650632,-4.0
650633,-4.0
650634,-4.0
650635,-4.0
650625,-4.0
650637,-4.0
650639,-4.0
650640,-4.0
650641,-4.0
650642,-4.0
650643,-4.0
650644,-4.0
650646,-4.0
650647,-4.0
650649,-4.0
650704,-4.0
650638,-4.0
650624,-4.0
650623,-4.0
650621,-4.0
650590,-4.0
650591,-4.0
650592,-4.0
650593,-4.0
650594,-4.0
650595,-4.0
650596,-4.0
650597,-4.0
650598,-4.0
650599,-4.0
650608,-4.0
650609,-4.0
650610,-4.0
650611,-4.0
650612,-4.0
650613,-4.0
650614,-4.0
650615,-4.0
650616,-4.0
650617,-4.0
650618,-4.0
650619,-4.0
650620,-4.0
650705,-4.0
650706,-4.0
650707,-4.0
650708,-4.0
650747,-4.0
650748,-4.0
650749,-4.0
650750,-4.0
650751,-4.0
650752,-4.0
650753,-4.0
650754,-4.0
650755,-4.0
650756,-4.0
650757,-4.0
650758,-4.0
650759,-4.0
650763,-4.0
650764,-4.0
650765,-4.0
650766,-4.0
650767,-4.0
650768,-4.0
650769,-4.0
650770,-4.0
650771,-4.0
650772,-4.0
650746,-4.0
650589,-4.0
650745,-4.0
650743,-4.0
650709,-4.0
650710,-4.0
650711,-4.0
650712,-4.0
650713,-4.0
650717,-4.0
650718,-4.0
650719,-4.0
650721,-4.0
650722,-4.0
650723,-4.0
650731,-4.0
650732,-4.0
650733,-4.0
650734,-4.0
650735,-4.0
650736,-4.0
650737,-4.0
650738,-4.0
650739,-4.0
650740,-4.0
650741,-4.0
650742,-4.0
650744,-4.0
650774,-4.0
650588,-4.0
650586,-4.0
650208,-4.0
650209,-4.0
650210,-4.0
650211,-4.0
650212,-4.0
650258,-4.0
650259,-4.0
650260,-4.0
650261,-4.0
650262,-4.0
650206,-4.0
650263,-4.0
650265,-4.0
650266,-4.0
650267,-4.0
650268,-4.0
650269,-4.0
650271,-4.0
631851,-4.0
650293,-4.0
650294,-4.0
650295,-4.0
650264,-4.0
650205,-4.0
650204,-4.0
650160,-4.0
650029,-4.0
650030,-4.0
650031,-4.0
650032,-4.0
650033,-4.0
650034,-4.0
650035,-4.0
650036,-4.0
650037,-4.0
650038,-4.0
650039,-4.0
650040,-4.0
650041,-4.0
650042,-4.0
650043,-4.0
650058,-4.0
650059,-4.0
650064,-4.0
650065,-4.0
650075,-4.0
650076,-4.0
650159,-4.0
650296,-4.0
650351,-4.0
650352,-4.0
650353,-4.0
650439,-4.0
650440,-4.0
650463,-4.0
650464,-4.0
650468,-4.0
650469,-4.0
650562,-4.0
650563,-4.0
650564,-4.0
650565,-4.0
650572,-4.0
650574,-4.0
650575,-4.0
650576,-4.0
650577,-4.0
650578,-4.0
650579,-4.0
650580,-4.0
650581,-4.0
650582,-4.0
650583,-4.0
650584,-4.0
650585,-4.0
650438,-4.0
650587,-4.0
650436,-4.0
650396,-4.0
650354,-4.0
650355,-4.0
650356,-4.0
650357,-4.0
650358,-4.0
650359,-4.0
650360,-4.0
650361,-4.0
650362,-4.0
650363,-4.0
650364,-4.0
650365,-4.0
650366,-4.0
650367,-4.0
650368,-4.0
650369,-4.0
650370,-4.0
650371,-4.0
650386,-4.0
650387,-4.0
650393,-4.0
650394,-4.0
650395,-4.0
650435,-4.0
655095,-4.0
651834,-4.0
651836,-4.0
653836,-4.0
653837,-4.0
653838,-4.0
653839,-4.0
653840,-4.0
653841,-4.0
653842,-4.0
653843,-4.0
653844,-4.0
653845,-4.0
653835,-4.0
653846,-4.0
653848,-4.0
653849,-4.0
653850,-4.0
653851,-4.0
653852,-4.0
653853,-4.0
653854,-4.0
653855,-4.0
653856,-4.0
653857,-4.0
653847,-4.0
653834,-4.0
653833,-4.0
653832,-4.0
653809,-4.0
653810,-4.0
653811,-4.0
653812,-4.0
653813,-4.0
653814,-4.0
653815,-4.0
653816,-4.0
653817,-4.0
653818,-4.0
653819,-4.0
653820,-4.0
653821,-4.0
653822,-4.0
653823,-4.0
653824,-4.0
653825,-4.0
653826,-4.0
653827,-4.0
653828,-4.0
653829,-4.0
653830,-4.0
653831,-4.0
653858,-4.0
653808,-4.0
653859,-4.0
653867,-4.0
653950,-4.0
653951,-4.0
653952,-4.0
653953,-4.0
653954,-4.0
653955,-4.0
653956,-4.0
653957,-4.0
653958,-4.0
653959,-4.0
653960,-4.0
654016,-4.0
654017,-4.0
654099,-4.0
654100,-4.0
654101,-4.0
654103,-4.0
654104,-4.0
654105,-4.0
654106,-4.0
654111,-4.0
654015,-4.0
653948,-4.0
653947,-4.0
653946,-4.0
653921,-4.0
653922,-4.0
653923,-4.0
653924,-4.0
653925,-4.0
653926,-4.0
653927,-4.0
653928,-4.0
653929,-4.0
653930,-4.0
653931,-4.0
653932,-4.0
653933,-4.0
653934,-4.0
653935,-4.0
653936,-4.0
653937,-4.0
653938,-4.0
653939,-4.0
653942,-4.0
653943,-4.0
653944,-4.0
653945,-4.0
653866,-4.0
653807,-4.0
653806,-4.0
653630,-4.0
653275,-4.0
653276,-4.0
653277,-4.0
653278,-4.0
653279,-4.0
653280,-4.0
653318,-4.0
653319,-4.0
653320,-4.0
653321,-4.0
653274,-4.0
653322,-4.0
653384,-4.0
653385,-4.0
653410,-4.0
653411,-4.0
653412,-4.0
653413,-4.0
653414,-4.0
653415,-4.0
653416,-4.0
653417,-4.0
653324,-4.0
